/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
2739it [44:42,  1.02it/s]
2740it [44:42,  1.02it/s]
2741it [44:42,  1.02it/s]
2742it [44:43,  1.02it/s]
2743it [44:43,  1.02it/s]
2744it [44:44,  1.02it/s]
2745it [44:44,  1.02it/s]
2746it [44:45,  1.02it/s]
2747it [44:45,  1.02it/s]
2748it [44:46,  1.02it/s]
2749it [44:46,  1.02it/s]
2750it [44:47,  1.02it/s]
2751it [44:47,  1.02it/s]
2752it [44:48,  1.02it/s]
2753it [44:48,  1.02it/s]
2754it [44:49,  1.02it/s]
2755it [44:50,  1.02it/s]
2756it [44:50,  1.02it/s]
2757it [44:50,  1.02it/s]
2758it [44:51,  1.02it/s]
2759it [44:51,  1.02it/s]
2760it [44:52,  1.03it/s]
2761it [44:52,  1.03it/s]
2762it [44:53,  1.03it/s]
2763it [44:54,  1.03it/s]
2764it [44:54,  1.03it/s]
2765it [44:54,  1.03it/s]
2766it [44:55,  1.03it/s]
2767it [44:55,  1.03it/s]
2768it [44:56,  1.03it/s]
2769it [44:56,  1.03it/s]
2770it [44:57,  1.03it/s]
2771it [44:57,  1.03it/s]
2772it [44:58,  1.03it/s]
2773it [44:59,  1.03it/s]
2774it [44:59,  1.03it/s]
2775it [45:00,  1.03it/s]
2776it [45:00,  1.03it/s]
2777it [45:01,  1.03it/s]
2778it [45:01,  1.03it/s]
2779it [45:02,  1.03it/s]
2780it [45:02,  1.03it/s]
2781it [45:03,  1.03it/s]
2782it [45:03,  1.03it/s]
2783it [45:04,  1.03it/s]
2784it [45:04,  1.03it/s]
2785it [45:05,  1.03it/s]
2786it [45:05,  1.03it/s]
2787it [45:06,  1.03it/s]
2788it [45:06,  1.03it/s]
2789it [45:07,  1.03it/s]
2790it [45:07,  1.03it/s]
2791it [45:08,  1.03it/s]
2792it [45:08,  1.03it/s]
2793it [45:09,  1.03it/s]
2794it [45:09,  1.03it/s]
2795it [45:10,  1.03it/s]
2796it [45:10,  1.03it/s]
2797it [45:11,  1.03it/s]
2798it [45:11,  1.03it/s]
2799it [45:12,  1.03it/s]
2800it [45:12,  1.03it/s]
2801it [48:17,  1.03s/it]
2802it [48:17,  1.03s/it]
2803it [48:18,  1.03s/it]
2804it [48:19,  1.03s/it]
2805it [48:19,  1.03s/it]
2806it [48:20,  1.03s/it]
2807it [48:20,  1.03s/it]
2808it [48:21,  1.03s/it]
2809it [48:21,  1.03s/it]
2810it [48:22,  1.03s/it]
2811it [48:22,  1.03s/it]
2812it [48:23,  1.03s/it]
2813it [48:23,  1.03s/it]
2814it [48:24,  1.03s/it]
2815it [48:24,  1.03s/it]
2816it [48:25,  1.03s/it]
2817it [48:25,  1.03s/it]
2818it [48:26,  1.03s/it]
2819it [48:26,  1.03s/it]
2820it [48:27,  1.03s/it]
2821it [48:27,  1.03s/it]
2822it [48:28,  1.03s/it]
2823it [48:28,  1.03s/it]
2824it [48:29,  1.03s/it]
2825it [48:29,  1.03s/it]
2826it [48:29,  1.03s/it]
2827it [48:30,  1.03s/it]
2828it [48:30,  1.03s/it]
2829it [48:31,  1.03s/it]
2830it [48:31,  1.03s/it]
2831it [48:32,  1.03s/it]
2832it [48:33,  1.03s/it]
2833it [48:33,  1.03s/it]
2834it [48:34,  1.03s/it]
2835it [48:34,  1.03s/it]
2836it [48:34,  1.03s/it]
2837it [48:35,  1.03s/it]
2838it [48:35,  1.03s/it]
2839it [48:36,  1.03s/it]
2840it [48:36,  1.03s/it]
2841it [48:37,  1.03s/it]
2842it [48:37,  1.03s/it]
2843it [48:38,  1.03s/it]
2844it [48:39,  1.03s/it]
2845it [48:39,  1.03s/it]
2846it [48:40,  1.03s/it]
2847it [48:40,  1.03s/it]
2848it [48:41,  1.03s/it]
2849it [48:41,  1.03s/it]
2850it [48:42,  1.03s/it]
2851it [48:42,  1.03s/it]
2852it [48:43,  1.02s/it]
2853it [48:43,  1.02s/it]
2854it [48:44,  1.02s/it]
2855it [48:44,  1.02s/it]
2856it [48:45,  1.02s/it]
2857it [48:45,  1.02s/it]
2858it [48:46,  1.02s/it]
2859it [48:46,  1.02s/it]
2860it [48:47,  1.02s/it]
2861it [48:47,  1.02s/it]
2862it [48:48,  1.02s/it]
2863it [48:49,  1.02s/it]
2864it [48:49,  1.02s/it]
2865it [48:49,  1.02s/it]
2866it [48:50,  1.02s/it]
2867it [48:50,  1.02s/it]
2868it [48:51,  1.02s/it]
2869it [48:51,  1.02s/it]
2870it [48:52,  1.02s/it]
2871it [48:52,  1.02s/it]
2872it [48:53,  1.02s/it]
2873it [48:54,  1.02s/it]
2874it [48:54,  1.02s/it]
2875it [48:55,  1.02s/it]
2876it [48:55,  1.02s/it]
2877it [48:56,  1.02s/it]
2878it [48:56,  1.02s/it]
2879it [48:57,  1.02s/it]
2880it [48:57,  1.02s/it]
2881it [48:58,  1.02s/it]
2882it [48:58,  1.02s/it]
2883it [48:58,  1.02s/it]
2884it [48:59,  1.02s/it]
2885it [48:59,  1.02s/it]
2886it [49:00,  1.02s/it]
2887it [49:00,  1.02s/it]
2888it [49:01,  1.02s/it]
2889it [49:02,  1.02s/it]
2890it [49:02,  1.02s/it]
2891it [49:03,  1.02s/it]
2892it [49:03,  1.02s/it]
2893it [49:04,  1.02s/it]
2894it [49:04,  1.02s/it]
2895it [49:05,  1.02s/it]
2896it [49:05,  1.02s/it]
2897it [49:06,  1.02s/it]
2898it [49:06,  1.02s/it]
2899it [49:07,  1.02s/it]
2900it [49:07,  1.02s/it]
2901it [49:08,  1.02s/it]
2902it [49:08,  1.02s/it]
2903it [49:09,  1.02s/it]
2904it [49:09,  1.02s/it]
2905it [49:10,  1.02s/it]
2906it [49:10,  1.02s/it]
2907it [49:11,  1.02s/it]
2908it [49:11,  1.02s/it]
2909it [49:12,  1.01s/it]
2910it [49:12,  1.01s/it]
2911it [49:13,  1.01s/it]
2912it [49:13,  1.01s/it]
2913it [49:14,  1.01s/it]
2914it [49:14,  1.01s/it]
2915it [49:15,  1.01s/it]
2916it [49:15,  1.01s/it]
2917it [49:16,  1.01s/it]
2918it [49:16,  1.01s/it]
2919it [49:17,  1.01s/it]
2920it [49:17,  1.01s/it]
2921it [49:18,  1.01s/it]
2922it [49:18,  1.01s/it]
2923it [49:19,  1.01s/it]
2924it [49:19,  1.01s/it]
2925it [49:20,  1.01s/it]
2926it [49:20,  1.01s/it]
2927it [49:21,  1.01s/it]
2928it [49:22,  1.01s/it]
2929it [49:22,  1.01s/it]
2930it [49:23,  1.01s/it]
2931it [49:23,  1.01s/it]
2932it [49:24,  1.01s/it]
2933it [49:25,  1.01s/it]
2934it [49:25,  1.01s/it]
2935it [49:26,  1.01s/it]
2936it [49:26,  1.01s/it]
2937it [49:26,  1.01s/it]
2938it [49:27,  1.01s/it]
2939it [49:28,  1.01s/it]
2940it [49:28,  1.01s/it]
2941it [49:29,  1.01s/it]
2942it [49:29,  1.01s/it]
2943it [49:30,  1.01s/it]
2944it [49:30,  1.01s/it]
2945it [49:31,  1.01s/it]
2946it [49:31,  1.01s/it]
2947it [49:32,  1.01s/it]
2948it [49:32,  1.01s/it]
2949it [49:33,  1.01s/it]
2950it [49:33,  1.01s/it]
2951it [49:34,  1.01s/it]
2952it [49:35,  1.01s/it]
2953it [49:35,  1.01s/it]
2954it [49:36,  1.01s/it]
2955it [49:36,  1.01s/it]
2956it [49:37,  1.01s/it]
2957it [49:37,  1.01s/it]
2958it [49:38,  1.01s/it]
2959it [49:38,  1.01s/it]
2960it [49:39,  1.01s/it]
2961it [49:39,  1.01s/it]
2962it [49:40,  1.01s/it]
2963it [49:40,  1.01s/it]
2964it [49:41,  1.01s/it]
2965it [49:41,  1.01s/it]
2966it [49:42,  1.01s/it]
2967it [49:42,  1.01s/it]
2968it [49:43,  1.01s/it]
2969it [49:43,  1.00s/it]
2970it [49:44,  1.00s/it]
2971it [49:44,  1.00s/it]
2972it [49:45,  1.00s/it]
2973it [49:45,  1.00s/it]
2974it [49:46,  1.00s/it]
2975it [49:46,  1.00s/it]
2976it [49:47,  1.00s/it]
2977it [49:47,  1.00s/it]
2978it [49:48,  1.00s/it]
2979it [49:49,  1.00s/it]
2980it [49:49,  1.00s/it]
2981it [49:50,  1.00s/it]
2982it [49:50,  1.00s/it]
2983it [49:51,  1.00s/it]
2984it [49:51,  1.00s/it]
2985it [49:52,  1.00s/it]
2986it [49:52,  1.00s/it]
2987it [49:53,  1.00s/it]
2988it [49:53,  1.00s/it]
2989it [49:54,  1.00s/it]
2990it [49:54,  1.00s/it]
2991it [49:55,  1.00s/it]
2992it [49:55,  1.00s/it]
2993it [49:56,  1.00s/it]
2994it [49:56,  1.00s/it]
2995it [49:57,  1.00s/it]
2996it [49:57,  1.00s/it]
2997it [49:58,  1.00s/it]
2998it [49:59,  1.00s/it]
2999it [49:59,  1.00s/it]
3000it [50:00,  1.00s/it]
3001it [50:00,  1.00it/s]
3002it [50:01,  1.00it/s]
3003it [50:01,  1.00it/s]
3004it [50:02,  1.00it/s]
3005it [50:02,  1.00it/s]
3006it [50:02,  1.00it/s]
3007it [50:03,  1.00it/s]
3008it [50:03,  1.00it/s]
3009it [50:04,  1.00it/s]
3010it [50:05,  1.00it/s]
3011it [50:05,  1.00it/s]
3012it [50:06,  1.00it/s]
3013it [50:06,  1.00it/s]
3014it [50:06,  1.00it/s]
3015it [50:07,  1.00it/s]
3016it [50:08,  1.00it/s]
3017it [50:08,  1.00it/s]
3018it [50:09,  1.00it/s]
3019it [50:09,  1.00it/s]
3020it [50:09,  1.00it/s]
3021it [50:10,  1.00it/s]
3022it [50:11,  1.00it/s]
3023it [50:11,  1.00it/s]
3024it [50:12,  1.00it/s]
3025it [50:12,  1.00it/s]
3026it [50:13,  1.00it/s]
3027it [50:13,  1.00it/s]
3028it [50:14,  1.00it/s]
3029it [50:14,  1.00it/s]
3030it [50:15,  1.00it/s]
3031it [50:15,  1.01it/s]
3032it [50:16,  1.01it/s]
3033it [50:16,  1.01it/s]
3034it [50:17,  1.01it/s]
3035it [50:18,  1.01it/s]
3036it [50:18,  1.01it/s]
3037it [50:19,  1.01it/s]
3038it [50:19,  1.01it/s]
3039it [50:20,  1.01it/s]
3040it [50:20,  1.01it/s]
3041it [50:21,  1.01it/s]
3042it [50:21,  1.01it/s]
3043it [50:22,  1.01it/s]
3044it [50:23,  1.01it/s]
3045it [50:23,  1.01it/s]
3046it [50:24,  1.01it/s]
3047it [50:24,  1.01it/s]
3048it [50:25,  1.01it/s]
3049it [50:25,  1.01it/s]
3050it [50:26,  1.01it/s]
3051it [50:26,  1.01it/s]
3052it [50:27,  1.01it/s]
3053it [50:27,  1.01it/s]
3054it [50:28,  1.01it/s]
3055it [50:29,  1.01it/s]
3056it [50:29,  1.01it/s]
3057it [50:30,  1.01it/s]
3058it [50:30,  1.01it/s]
3059it [50:30,  1.01it/s]
3060it [50:31,  1.01it/s]
3061it [50:31,  1.01it/s]
3062it [50:32,  1.01it/s]
3063it [50:33,  1.01it/s]
3064it [50:33,  1.01it/s]
3065it [50:34,  1.01it/s]
3066it [50:34,  1.01it/s]
3067it [50:35,  1.01it/s]
3068it [50:35,  1.01it/s]
3069it [50:36,  1.01it/s]
3070it [50:36,  1.01it/s]
3071it [50:36,  1.01it/s]
3072it [50:37,  1.01it/s]
3073it [50:37,  1.01it/s]
3074it [50:38,  1.01it/s]
3075it [50:38,  1.01it/s]
3076it [50:39,  1.01it/s]
3077it [50:40,  1.01it/s]
3078it [50:40,  1.01it/s]
3079it [50:41,  1.01it/s]
3080it [50:41,  1.01it/s]
3081it [50:42,  1.01it/s]
3082it [50:42,  1.01it/s]
3083it [50:43,  1.01it/s]
3084it [50:43,  1.01it/s]
3085it [50:44,  1.01it/s]
3086it [50:44,  1.01it/s]
3087it [50:45,  1.01it/s]
3088it [50:45,  1.01it/s]
3089it [50:46,  1.01it/s]
3090it [50:46,  1.01it/s]
3091it [50:47,  1.01it/s]
3092it [50:47,  1.01it/s]
3093it [50:48,  1.01it/s]
3094it [50:48,  1.01it/s]
3095it [50:49,  1.01it/s]
3096it [50:49,  1.02it/s]
3097it [50:50,  1.02it/s]
3098it [50:50,  1.02it/s]
3099it [50:51,  1.02it/s]
3100it [50:51,  1.02it/s]
3101it [50:52,  1.02it/s]
3102it [50:52,  1.02it/s]
3103it [50:53,  1.02it/s]
3104it [50:53,  1.02it/s]
3105it [50:54,  1.02it/s]
3106it [50:54,  1.02it/s]
3107it [50:55,  1.02it/s]
3108it [50:55,  1.02it/s]
3109it [50:56,  1.02it/s]
3110it [50:57,  1.02it/s]
3111it [50:57,  1.02it/s]
3112it [50:58,  1.02it/s]
3113it [50:58,  1.02it/s]
3114it [50:59,  1.02it/s]
3115it [50:59,  1.02it/s]
3116it [51:00,  1.02it/s]
3117it [51:00,  1.02it/s]
3118it [51:01,  1.02it/s]
3119it [51:01,  1.02it/s]
3120it [51:02,  1.02it/s]
3121it [51:02,  1.02it/s]
3122it [51:03,  1.02it/s]
3123it [51:03,  1.02it/s]
3124it [51:04,  1.02it/s]
3125it [51:04,  1.02it/s]
3126it [51:05,  1.02it/s]
3127it [51:06,  1.02it/s]
3128it [51:06,  1.02it/s]
3129it [51:06,  1.02it/s]
3130it [51:07,  1.02it/s]
3131it [51:07,  1.02it/s]
3132it [51:08,  1.02it/s]
3133it [51:08,  1.02it/s]
3134it [51:09,  1.02it/s]
3135it [51:09,  1.02it/s]
3136it [51:10,  1.02it/s]
3137it [51:11,  1.02it/s]
3138it [51:11,  1.02it/s]
3139it [51:12,  1.02it/s]
3140it [51:12,  1.02it/s]
3141it [51:13,  1.02it/s]
3142it [51:13,  1.02it/s]
3143it [51:14,  1.02it/s]
3144it [51:14,  1.02it/s]
3145it [51:15,  1.02it/s]
3146it [51:15,  1.02it/s]
3147it [51:16,  1.02it/s]
3148it [51:16,  1.02it/s]
3149it [51:17,  1.02it/s]
3150it [51:17,  1.02it/s]
3151it [51:18,  1.02it/s]
3152it [51:18,  1.02it/s]
3153it [51:18,  1.02it/s]
3154it [51:19,  1.02it/s]
3155it [51:19,  1.02it/s]
3156it [51:20,  1.02it/s]
3157it [51:20,  1.02it/s]
3158it [51:21,  1.02it/s]
3159it [51:21,  1.03it/s]
3160it [51:22,  1.03it/s]
3161it [51:22,  1.03it/s]
3162it [51:23,  1.03it/s]
3163it [51:23,  1.03it/s]
3164it [51:24,  1.03it/s]
3165it [51:24,  1.03it/s]
3166it [51:25,  1.03it/s]
3167it [51:25,  1.03it/s]
3168it [51:26,  1.03it/s]
3169it [51:26,  1.03it/s]
3170it [51:27,  1.03it/s]
3171it [51:27,  1.03it/s]
3172it [51:28,  1.03it/s]
3173it [51:28,  1.03it/s]
3174it [51:29,  1.03it/s]
3175it [51:29,  1.03it/s]
3176it [51:29,  1.03it/s]
3177it [51:30,  1.03it/s]
3178it [51:30,  1.03it/s]
3179it [51:31,  1.03it/s]
3180it [51:31,  1.03it/s]
3181it [51:32,  1.03it/s]
3182it [51:32,  1.03it/s]
3183it [51:33,  1.03it/s]
3184it [51:33,  1.03it/s]
3185it [51:34,  1.03it/s]
3186it [51:34,  1.03it/s]
3187it [51:35,  1.03it/s]
3188it [51:35,  1.03it/s]
3189it [51:36,  1.03it/s]
3190it [51:36,  1.03it/s]
3191it [51:37,  1.03it/s]
3192it [51:37,  1.03it/s]
3193it [51:38,  1.03it/s]
3194it [51:38,  1.03it/s]
3195it [51:39,  1.03it/s]
3196it [51:39,  1.03it/s]
3197it [51:40,  1.03it/s]
3198it [51:40,  1.03it/s]
3199it [51:41,  1.03it/s]
3200it [51:41,  1.03it/s]
3201it [54:48,  1.03s/it]
3202it [54:49,  1.03s/it]
3203it [54:49,  1.03s/it]
3204it [54:50,  1.03s/it]
3205it [54:50,  1.03s/it]
3206it [54:51,  1.03s/it]
3207it [54:51,  1.03s/it]
3208it [54:52,  1.03s/it]
3209it [54:52,  1.03s/it]
3210it [54:52,  1.03s/it]
3211it [54:53,  1.03s/it]
3212it [54:54,  1.03s/it]
3213it [54:54,  1.03s/it]
3214it [54:55,  1.03s/it]
3215it [54:55,  1.03s/it]
3216it [54:56,  1.02s/it]
3217it [54:56,  1.02s/it]
3218it [54:56,  1.02s/it]
3219it [54:57,  1.02s/it]
3220it [54:57,  1.02s/it]
3221it [54:57,  1.02s/it]
3222it [54:58,  1.02s/it]
3223it [54:58,  1.02s/it]
3224it [54:59,  1.02s/it]
3225it [55:00,  1.02s/it]
3226it [55:00,  1.02s/it]
3227it [55:00,  1.02s/it]
3228it [55:01,  1.02s/it]
3229it [55:01,  1.02s/it]
3230it [55:02,  1.02s/it]
3231it [55:02,  1.02s/it]
3232it [55:03,  1.02s/it]
3233it [55:03,  1.02s/it]
3234it [55:04,  1.02s/it]
3235it [55:04,  1.02s/it]
3236it [55:05,  1.02s/it]
3237it [55:05,  1.02s/it]
3238it [55:06,  1.02s/it]
3239it [55:06,  1.02s/it]
3240it [55:07,  1.02s/it]
3241it [55:07,  1.02s/it]
3242it [55:08,  1.02s/it]
3243it [55:08,  1.02s/it]
3244it [55:09,  1.02s/it]
3245it [55:09,  1.02s/it]
3246it [55:10,  1.02s/it]
3247it [55:10,  1.02s/it]
3248it [55:11,  1.02s/it]
3249it [55:11,  1.02s/it]
3250it [55:12,  1.02s/it]
3251it [55:12,  1.02s/it]
3252it [55:13,  1.02s/it]
3253it [55:13,  1.02s/it]
3254it [55:14,  1.02s/it]
3255it [55:14,  1.02s/it]
3256it [55:15,  1.02s/it]
3257it [55:15,  1.02s/it]
3258it [55:16,  1.02s/it]
3259it [55:17,  1.02s/it]
3260it [55:17,  1.02s/it]
3261it [55:18,  1.02s/it]
3262it [55:18,  1.02s/it]
3263it [55:19,  1.02s/it]
3264it [55:19,  1.02s/it]
3265it [55:20,  1.02s/it]
3266it [55:20,  1.02s/it]
3267it [55:21,  1.02s/it]
3268it [55:21,  1.02s/it]
3269it [55:22,  1.02s/it]
3270it [55:22,  1.02s/it]
3271it [55:23,  1.02s/it]
3272it [55:23,  1.02s/it]
3273it [55:24,  1.02s/it]
3274it [55:25,  1.02s/it]
3275it [55:25,  1.02s/it]
3276it [55:26,  1.02s/it]
3277it [55:26,  1.02s/it]
3278it [55:26,  1.01s/it]
3279it [55:27,  1.01s/it]
3280it [55:27,  1.01s/it]
3281it [55:28,  1.01s/it]
3282it [55:29,  1.01s/it]
3283it [55:29,  1.01s/it]
3284it [55:30,  1.01s/it]
3285it [55:30,  1.01s/it]
3286it [55:31,  1.01s/it]
3287it [55:31,  1.01s/it]
3288it [55:32,  1.01s/it]
3289it [55:32,  1.01s/it]
3290it [55:33,  1.01s/it]
3291it [55:33,  1.01s/it]
3292it [55:34,  1.01s/it]
3293it [55:34,  1.01s/it]
3294it [55:35,  1.01s/it]
3295it [55:35,  1.01s/it]
3296it [55:36,  1.01s/it]
3297it [55:36,  1.01s/it]
3298it [55:37,  1.01s/it]
3299it [55:37,  1.01s/it]
3300it [55:38,  1.01s/it]
3301it [55:38,  1.01s/it]
3302it [55:38,  1.01s/it]
3303it [55:39,  1.01s/it]
3304it [55:39,  1.01s/it]
3305it [55:40,  1.01s/it]
3306it [55:40,  1.01s/it]
3307it [55:41,  1.01s/it]
3308it [55:42,  1.01s/it]
3309it [55:42,  1.01s/it]
3310it [55:43,  1.01s/it]
3311it [55:43,  1.01s/it]
3312it [55:43,  1.01s/it]
3313it [55:44,  1.01s/it]
3314it [55:44,  1.01s/it]
3315it [55:45,  1.01s/it]
3316it [55:45,  1.01s/it]
3317it [55:46,  1.01s/it]
3318it [55:46,  1.01s/it]
3319it [55:47,  1.01s/it]
3320it [55:47,  1.01s/it]
3321it [55:48,  1.01s/it]
3322it [55:48,  1.01s/it]
3323it [55:49,  1.01s/it]
3324it [55:49,  1.01s/it]
3325it [55:50,  1.01s/it]
3326it [55:50,  1.01s/it]
3327it [55:51,  1.01s/it]
3328it [55:51,  1.01s/it]
3329it [55:52,  1.01s/it]
3330it [55:52,  1.01s/it]
3331it [55:53,  1.01s/it]
3332it [55:53,  1.01s/it]
3333it [55:54,  1.01s/it]
3334it [55:54,  1.01s/it]
3335it [55:54,  1.01s/it]
3336it [55:55,  1.01s/it]
3337it [55:55,  1.01s/it]
3338it [55:56,  1.01s/it]
3339it [55:56,  1.01s/it]
3340it [55:57,  1.01s/it]
3341it [55:57,  1.01s/it]
3342it [55:58,  1.00s/it]
3343it [55:58,  1.00s/it]
3344it [55:59,  1.00s/it]
3345it [55:59,  1.00s/it]
3346it [56:00,  1.00s/it]
3347it [56:00,  1.00s/it]
3348it [56:01,  1.00s/it]
3349it [56:01,  1.00s/it]
3350it [56:02,  1.00s/it]
3351it [56:02,  1.00s/it]
3352it [56:03,  1.00s/it]
3353it [56:03,  1.00s/it]
3354it [56:04,  1.00s/it]
3355it [56:04,  1.00s/it]
3356it [56:05,  1.00s/it]
3357it [56:05,  1.00s/it]
3358it [56:06,  1.00s/it]
3359it [56:06,  1.00s/it]
3360it [56:07,  1.00s/it]
3361it [56:07,  1.00s/it]
3362it [56:08,  1.00s/it]
3363it [56:08,  1.00s/it]
3364it [56:09,  1.00s/it]
3365it [56:09,  1.00s/it]
3366it [56:10,  1.00s/it]
3367it [56:10,  1.00s/it]
3368it [56:11,  1.00s/it]
3369it [56:11,  1.00s/it]
3370it [56:12,  1.00s/it]
3371it [56:12,  1.00s/it]
3372it [56:13,  1.00s/it]
3373it [56:13,  1.00s/it]
3374it [56:14,  1.00s/it]
3375it [56:15,  1.00s/it]
3376it [56:15,  1.00it/s]
3377it [56:15,  1.00it/s]
3378it [56:16,  1.00it/s]
3379it [56:17,  1.00it/s]
3380it [56:17,  1.00it/s]
3381it [56:18,  1.00it/s]
3382it [56:18,  1.00it/s]
3383it [56:18,  1.00it/s]
3384it [56:19,  1.00it/s]
3385it [56:20,  1.00it/s]
3386it [56:20,  1.00it/s]
3387it [56:21,  1.00it/s]
3388it [56:21,  1.00it/s]
3389it [56:22,  1.00it/s]
3390it [56:22,  1.00it/s]
3391it [56:23,  1.00it/s]
3392it [56:23,  1.00it/s]
3393it [56:24,  1.00it/s]
3394it [56:24,  1.00it/s]
3395it [56:25,  1.00it/s]
3396it [56:25,  1.00it/s]
3397it [56:26,  1.00it/s]
3398it [56:27,  1.00it/s]
3399it [56:27,  1.00it/s]
3400it [56:27,  1.00it/s]
3401it [56:28,  1.00it/s]
3402it [56:29,  1.00it/s]
3403it [56:29,  1.00it/s]
3404it [56:30,  1.00it/s]
3405it [56:30,  1.00it/s]
3406it [56:31,  1.00it/s]
3407it [56:31,  1.00it/s]
3408it [56:32,  1.00it/s]
3409it [56:32,  1.00it/s]
3410it [56:33,  1.00it/s]
3411it [56:33,  1.01it/s]
3412it [56:34,  1.01it/s]
3413it [56:34,  1.01it/s]
3414it [56:35,  1.01it/s]
3415it [56:35,  1.01it/s]
3416it [56:36,  1.01it/s]
3417it [56:36,  1.01it/s]
3418it [56:37,  1.01it/s]
3419it [56:37,  1.01it/s]
3420it [56:38,  1.01it/s]
3421it [56:38,  1.01it/s]
3422it [56:38,  1.01it/s]
3423it [56:39,  1.01it/s]
3424it [56:39,  1.01it/s]
3425it [56:40,  1.01it/s]
3426it [56:40,  1.01it/s]
3427it [56:41,  1.01it/s]
3428it [56:41,  1.01it/s]
3429it [56:42,  1.01it/s]
3430it [56:42,  1.01it/s]
3431it [56:43,  1.01it/s]
3432it [56:43,  1.01it/s]
3433it [56:44,  1.01it/s]
3434it [56:44,  1.01it/s]
3435it [56:45,  1.01it/s]
3436it [56:45,  1.01it/s]
3437it [56:46,  1.01it/s]
3438it [56:46,  1.01it/s]
3439it [56:46,  1.01it/s]
3440it [56:47,  1.01it/s]
3441it [56:47,  1.01it/s]
3442it [56:48,  1.01it/s]
3443it [56:48,  1.01it/s]
3444it [56:49,  1.01it/s]
3445it [56:49,  1.01it/s]
3446it [56:50,  1.01it/s]
3447it [56:50,  1.01it/s]
3448it [56:51,  1.01it/s]
3449it [56:51,  1.01it/s]
3450it [56:52,  1.01it/s]
3451it [56:52,  1.01it/s]
3452it [56:52,  1.01it/s]
3453it [56:53,  1.01it/s]
3454it [56:54,  1.01it/s]
3455it [56:54,  1.01it/s]
3456it [56:55,  1.01it/s]
3457it [56:55,  1.01it/s]
3458it [56:56,  1.01it/s]
3459it [56:56,  1.01it/s]
3460it [56:56,  1.01it/s]
3461it [56:57,  1.01it/s]
3462it [56:58,  1.01it/s]
3463it [56:58,  1.01it/s]
3464it [56:58,  1.01it/s]
3465it [56:59,  1.01it/s]
3466it [56:59,  1.01it/s]
3467it [57:00,  1.01it/s]
3468it [57:00,  1.01it/s]
3469it [57:01,  1.01it/s]
3470it [57:01,  1.01it/s]
3471it [57:02,  1.01it/s]
3472it [57:02,  1.01it/s]
3473it [57:02,  1.01it/s]
3474it [57:03,  1.01it/s]
3475it [57:03,  1.01it/s]
3476it [57:04,  1.02it/s]
3477it [57:04,  1.02it/s]
3478it [57:04,  1.02it/s]
3479it [57:05,  1.02it/s]
3480it [57:05,  1.02it/s]
3481it [57:06,  1.02it/s]
3482it [57:06,  1.02it/s]
3483it [57:07,  1.02it/s]
3484it [57:07,  1.02it/s]
3485it [57:08,  1.02it/s]
3486it [57:08,  1.02it/s]
3487it [57:09,  1.02it/s]
3488it [57:09,  1.02it/s]
3489it [57:10,  1.02it/s]
3490it [57:10,  1.02it/s]
3491it [57:10,  1.02it/s]
3492it [57:11,  1.02it/s]
3493it [57:11,  1.02it/s]
3494it [57:12,  1.02it/s]
3495it [57:12,  1.02it/s]
3496it [57:13,  1.02it/s]
3497it [57:13,  1.02it/s]
3498it [57:14,  1.02it/s]
3499it [57:14,  1.02it/s]
3500it [57:15,  1.02it/s]
3501it [57:15,  1.02it/s]
3502it [57:16,  1.02it/s]
3503it [57:16,  1.02it/s]
3504it [57:16,  1.02it/s]
3505it [57:17,  1.02it/s]
3506it [57:17,  1.02it/s]
3507it [57:18,  1.02it/s]
3508it [57:18,  1.02it/s]
3509it [57:19,  1.02it/s]
3510it [57:19,  1.02it/s]
3511it [57:20,  1.02it/s]
3512it [57:20,  1.02it/s]
3513it [57:21,  1.02it/s]
3514it [57:21,  1.02it/s]
3515it [57:22,  1.02it/s]
3516it [57:22,  1.02it/s]
3517it [57:23,  1.02it/s]
3518it [57:23,  1.02it/s]
3519it [57:24,  1.02it/s]
3520it [57:24,  1.02it/s]
3521it [57:25,  1.02it/s]
3522it [57:25,  1.02it/s]
3523it [57:26,  1.02it/s]
3524it [57:26,  1.02it/s]
3525it [57:26,  1.02it/s]
3526it [57:27,  1.02it/s]
3527it [57:27,  1.02it/s]
3528it [57:28,  1.02it/s]
3529it [57:28,  1.02it/s]
3530it [57:29,  1.02it/s]
3531it [57:29,  1.02it/s]
3532it [57:30,  1.02it/s]
3533it [57:30,  1.02it/s]
3534it [57:31,  1.02it/s]
3535it [57:31,  1.02it/s]
3536it [57:32,  1.02it/s]
3537it [57:32,  1.02it/s]
3538it [57:33,  1.02it/s]
3539it [57:33,  1.02it/s]
3540it [57:34,  1.02it/s]
3541it [57:34,  1.03it/s]
3542it [57:34,  1.03it/s]
3543it [57:35,  1.03it/s]
3544it [57:35,  1.03it/s]
3545it [57:36,  1.03it/s]
3546it [57:36,  1.03it/s]
3547it [57:37,  1.03it/s]
3548it [57:37,  1.03it/s]
3549it [57:38,  1.03it/s]
3550it [57:38,  1.03it/s]
3551it [57:39,  1.03it/s]
3552it [57:39,  1.03it/s]
3553it [57:40,  1.03it/s]
3554it [57:40,  1.03it/s]
3555it [57:40,  1.03it/s]
3556it [57:41,  1.03it/s]
3557it [57:41,  1.03it/s]
